A;1;Projektmanagement und Planung;Komplexe Aufträge werden mit Unterstützung einer Projektmanagement-Methode gelöst. Auch für "Macherarbeiten" müssen die Verhältnisse analysiert, das Zielsystem geplant, Varianten verglichen und ein Handlungsplan entworfen werden.;Mindestens die zwei Phasen "Analyse, Planung, Evaluation" und "Realisierung, Test" sind im Zeitplan aufgezeigt und in der Arbeit gut umgesetzt. Im IPA-Bericht ist erwähnt, welche Projektmanagementmethode eingesetzt wird.;Der Zeitplan ist realistisch und vollständig, die Projektmanagementmethode ist aber nicht benannt oder unpassend gewählt.;Der Zeitplan ist unvollständig. Insbesondere: für die Planungs-Phase oder/und die Testphase ist zu wenig oder keine Zeit vorgesehen.;Der Zeitplan ist unrealistisch oder/und chaotisch oder fehlt ganz.
A;2;Arbeitsmethodik / Fachmethodik;Unterschiedliche Arbeiten und Aufträge verlangen eine breite Palette von Arbeitstechniken und Instrumenten. Für die jeweilige Situation wird eine angemessene Technik eingesetzt.;Wählt den Aufgaben entsprechend übliche Methoden und Techniken aus. Diese werden korrekt angewandt und vollständig umgesetzt.;Die Methoden sind geeignet und korrekt, aber nicht vollständig umgesetzt.;Die Methoden sind geeignet, aber nicht korrekt umgesetzt.;Wählt keine oder ungeeignete Methoden und Techniken.
A;3;Wissensbeschaffung;Es stehen vielfältige Informationen zur Verfügung. Kandidaten müssen deshalb lernen, Informationsträger und -kanäle aufgabenbezogen auszuwählen, Informationen zu bewerten und diese zu verwenden.;Wählt die Informationsquellen aufgabenbezogen aus, Wählt die Informationsquellen sinnvoll aus, Kann relevante von irrelevanten Informationen unterscheiden.;Es treffen zwei Bewertungspunkte zu.;Es trifft ein Bewertungspunkt zu.;Es trifft kein Bewertungspunkt zu.
A;4;Leistungsbereitschaft / Einsatz / Arbeitshaltung;Mit seiner Leistungsbereitschaft zeigt der Kandidat seinen Willen und setzt seine Kompetenz ein, seine Arbeiten mit Motivation, Flexibilität und Ausdauer zu erledigen.;Überdurchschnittlicher Einsatz, die Aufgabe im besten Sinne seines Auftraggebers zu erledigen. Darüber hinaus zeigt der Kandidat ausserordentliche Eigeninitiative, auch nicht ausformulierte Arbeiten im Rahmen seiner Tätigkeit zu erkennen und selbstständig zu erledigen. Sein Einsatz ist vorbildlich.;Der Kandidat zeigt Willen und setzt seine Kompetenz ein. Er arbeitet mit konstantem Engagement und durchschnittlicher Einsatzbereitschaft, zeigt aber wenig Eigeninitiative. Ausdauer und Flexibilität sind vorhanden, könnten aber besser sein. Die Leistung entspricht den Anforderungen.;Der Kandidat erledigt seine Arbeiten, jedoch nur das geforderte Minimum und dies mit wenig Engagement und Einsatzbereitschaft. Die Arbeitshaltung und Leistungswille lassen zu wünschen übrig.;Engagement und Einsatzbereitschaft sind selten oder gar nicht zu erkenne. Die Arbeiten werden nur auf wiederholtem Nachfragen ausgeführt, teilweise mit mehrmaligem Nachbessern. Arbeitseinstellung und Motivation sind ungenügend.
A;5;Selbständiges Arbeiten;Bei fehlenden Instruktionen zu einer Aufgabe kann durch eigene, sinnvolle Überlegungen die Arbeitstätigkeit fortgeführt werden. Das Beschaffen der im Vorfeld notwendigen Informationen fördert das eigenständige Arbeiten.;Kann sich auf den notwendigen Stand der Dinge bringen, bevor die Arbeit in Angriff genommen wird. Nutzt dabei die ihm zur Verfügung stehenden Mittel, um an die gewünschten Informationen zu kommen. Braucht wenig fachlich gerechtfertigte Unterstützung durch den Fachvorgesetzten.;Braucht in zwei bis drei Situationen fachlich nicht gerechtfertigte Unterstützung durch den Fachvorgesetzten.;Braucht öfters fachlich nicht gerechtfertigte Unterstützung durch den Fachvorgesetzten.;Kann ohne die fachliche Unterstützung durch den Fachvorgesetzten die Aufgabenstellung nicht erledigen.
A;6;Organisation des eigenen Arbeitsplatzes;Ein ordentlich eingerichteter und gut organisierter Arbeitsplatz ist für eine optimale Arbeitserfüllung entscheidend.;Richtet den Arbeitsplatz ordentlich und unter Berücksichtigung ergonomischer Grundprinzipien ein. Es besteht eine übersichtliche Datenablage, die versionisiert und täglich gesichert wird.;Richtet den Arbeitsplatz meist ordentlich und unter Berücksichtigung ergonomischer Grundprinzipien ein. Es besteht eine übersichtliche Datenablage, die täglich gesichert wird.;Beim Einrichten des Arbeitsplatzes wurde auf ergonomische Grundprinzipien wenig Rücksicht genommen und/oder er ist meist in einem unordentlichen Zustand vorzufinden. Die Datenablage ist unübersichtlich und/oder wird unregelmässig gesichert.;Beim Einrichten des Arbeitsplatzes wurde auf ergonomische Grundprinzipien keine Rücksicht genommen. Die Datenablage ist nicht oder unzweckmässig eingerichtet. Datensicherungen finden nicht statt. Der Arbeitsplatz hinterlässt einen chaotischen Eindruck.
A;7;Demo / Vorführung des Produktes der Facharbeit;Nach dem Vortrag wird das Produkt der Facharbeit gezeigt (demonstriert), nach Möglichkeit betriebsbereit und in Funktion. Ist die Demo aussagekräftig? Zeigt sie den Kern der Facharbeit?;Demo zeigt wesentliche Aspekte der Arbeit, Demo ist gut vorbereitet, Demo ist für Zuschauer verständlich und nachvollziehbar, Kandidat verliert während der Demonstration den roten Faden nicht.;Drei der genannten Bewertungspunkte treffen zu.;Zwei der genannten Bewertungspunkte treffen zu.;Nur eines oder keines der genannten Bewertungspunkte trifft zu.
A;8;Präsentation: Zeitmanagement;Der Kandidat präsentiert im vorgegebenen Zeitrahmen von 15 bis 20 Minuten (ohne Demo gerechnet).;Der Zeitrahmen wurde eingehalten. Die Präsentation wurde weder künstlich in die Länge gezogen noch wurden Passagen weggelassen, um den Zeitrahmen einzuhalten.;Der Zeitrahmen wurde um nicht mehr als 2 Minuten über- oder unterschritten.;Der Zeitrahmen wurde um nicht mehr als 4 Minuten über- oder unterschritten.;Der Zeitrahmen wurde um mehr als 4 Minuten über- oder unterschritten.
A;9;Präsentation: Themenwahl;Das gewählte Präsentationsthema entspricht dem Schwerpunkt der IPA-Aufgabenstellung.;Der Inhalt umfasste die gesamte Arbeit und setzte an sinnvollen Stellen Schwerpunkte, Die Präsentation hatte einen Einstieg mit einem Überblick, einen Mittelteil und einen formellen Abschluss , Alle Phasen sind gut aufeinander abgestimmt. Ein roter Faden ist erkennbar.;Es treffen zwei Bewertungspunkte zu.;Es trifft ein Bewertungspunkt zu.;Es trifft kein Bewertungspunkt zu.
A;10;Präsentation: Medieneinsatz – Moderationstechniken;Der Umgang mit den unterschiedlichen technischen Geräten, welche für eine Moderation zur Verfügung stehen, sollten zum Repertoire gehören. (Medien können sein: Beamer, Flip-Chart, Pinnwand, Bücher, Handouts, Hardware-Teile, usw.);Bedient die eingesetzten Hilfsmittel professionell und setzt geeignete Mittel und Techniken zur Präsentation ein. Sprache und Medienveranschaulichung ergänzen sich optimal. Gute Vorbereitung ist offensichtlich.;Bedient die eingesetzten Hilfsmittel korrekt und setzt mehrheitlich geeignete Mittel und Techniken zu Präsentation ein. Sprache und Medienveranschaulichung passen nicht immer überein.;Die gewählten Präsentationstechniken sind nicht adressaten- und inhaltsgerecht. Sprache und Medienveranschaulichung passen nicht überein.;Es werden keine Präsentations- und Moderationstechniken eingesetzt.
